country,year,percentof1phh
Turkey,2014,13.8
Turkey,2015,14.3
Turkey,2016,14.8
Turkey,2017,15.3
Turkey,2018,
Uganda,1991,11.77426161
Uganda,1995,10.62894836
Uganda,2000,11.0589633
Uganda,2002,12.47044502
Uganda,2006,10.84267703
Uganda,2009,11.31977307
Uganda,2011,11.47346109
Uganda,2014,11.51306933
Uganda,2016,13.68012832
Ukraine,2001,
Ukraine,2007,27.89756674
United Kingdom,1991,26.44785393
United Kingdom,2001,
United Kingdom,2003,
United Kingdom,2004,
United Kingdom,2005,32
United Kingdom,2006,31.2
United Kingdom,2007,31.1
United Kingdom,2008,31.1
United Kingdom,2009,30.9
United Kingdom,2010,30.9
United Kingdom,2011,31.3
United Kingdom,2012,29
United Kingdom,2013,28.5
United Kingdom,2014,28.7
United Kingdom,2015,28.7
United Kingdom,2016,29.7
United Kingdom,2017,29.9
United Kingdom,2018,
Tanzania,1988,12.10473214
Tanzania,1992,8.975127526
Tanzania,1996,8.934231506
Tanzania,1999,9.244577922
Tanzania,2002,11.22562791
Tanzania,2004,8.831081538
Tanzania,2007,7.917203975
Tanzania,2010,8.525647089
Tanzania,2012,10.98521231
Tanzania,2015,9.632193152
United States,1960,13.10062695
United States,1961,13.27931023
United States,1962,13.64582539
United States,1963,13.571558
United States,1964,13.92901039
United States,1965,15.02716064
United States,1966,15.56860638
United States,1967,15.5310955
United States,1968,16.11826324
United States,1969,16.7181015
United States,1970,17.11487198
United States,1971,17.66957855
United States,1972,18.28094101
United States,1973,18.51254845
United States,1974,19.13568687
United States,1975,19.59926796
United States,1976,20.56212044
United States,1977,20.94898987
United States,1978,21.98474312
United States,1979,22.24363136
United States,1980,22.65029144
United States,1981,22.98950958
United States,1982,23.17094994
United States,1983,22.93906021
United States,1984,23.3634243
United States,1985,23.73803139
United States,1986,23.94130516
United States,1987,23.61224365
United States,1988,24.03641319
United States,1989,24.46191978
United States,1990,24.63817787
United States,1991,25.01272392
United States,1992,25.05931854
United States,1993,24.43116951
United States,1994,24.31441689
United States,1995,24.98434258
United States,1996,24.9932251
United States,1997,25.14601326
United States,1998,25.67786407
United States,1999,25.61372375
United States,2000,25.52313614
United States,2001,26.06714821
United States,2002,26.3273468
United States,2003,26.44817543
United States,2004,26.41607094
United States,2005,26.58920288
United States,2006,26.62347794
United States,2007,26.83538628
United States,2008,27.54424858
United States,2009,27.01547241
United States,2010,26.71391296
United States,2012,27.40907097
United States,2013,27.4132576
United States,2014,27.74103546
United States,2015,27.98526382
United States,2016,28.12611771
United States,2017,27.92812729
United States,2018,28.01247787
Uruguay,1963,11.21698478
Uruguay,1975,14.39234955
Uruguay,1985,14.97694251
Uruguay,1996,16.93861374
Uruguay,2006,19.77890368
Uruguay,2011,23.27447023
Uzbekistan,1996,5.262791517
Venezuela,1971,8.232542165
Venezuela,1981,6.813819578
Venezuela,1990,6.816226754
Venezuela,2001,7.562009966
Vietnam,1985,4.306135245
Vietnam,1989,4.986699995
Vietnam,1997,4.306135245
Vietnam,1999,4.356472697
Vietnam,2005,4.236876435
Vietnam,2009,7.281823706
Yemen,1991,3.162343185
Yemen,2013,1.866618848
Zambia,1990,5.844545377
Zambia,1992,6.59172065
Zambia,1996,6.058426918
Zambia,2000,7.067560047
Zambia,2002,6.345220534
Zambia,2007,7.729479128
Zambia,2010,6.345156349
Zambia,2013,7.17199096
Zimbabwe,1994,13.49857286
Zimbabwe,1999,15.56173872
Zimbabwe,2005,10.15553456
Zimbabwe,2010,11.66068559
Zimbabwe,2015,12.37347575
