country,year,men_datavalue,men_dataprocess,men_datacatalogshortname,women_datavalue,women_dataprocess,women_datacatalogshortname
Hungary,1980,24.799999,Census,1980 Census,21,Census,1980 Census
Hungary,1990,25.700001,Census,1990 Census,22.200001,Census,1990 Census
Hungary,2001,28.700001,Census,2001 Census,25.799999,Census,2001 Census
Hungary,2011,30.5,Census,2011 Census,28,Census,2011 Census
Iceland,2011,29.6,Census,2011 Census,27.5,Census,2011 Census
India,1971,22.700001,Census,1971 Census,17.700001,Census,1971 Census
India,1981,23.4,Census,1981 Census,18.700001,Census,1981 Census
India,1991,24,Census,1991 Census,19.299999,Census,1991 Census
India,2001,24.799999,Census,2001 Census,20.200001,Census,2001 Census
India,2011,24.9,Census,2011 Census,20.700001,Census,2011 Census
Indonesia,1976,23.799999,Survey,1976 WFS,19.4,Survey,1976 WFS
Indonesia,1985,24.799999,Survey,1985 IPS,21.1,Survey,1985 IPS
Indonesia,1995,25.799999,Survey,1995 SUPAS,22.200001,Survey,1995 SUPAS
Indonesia,2002,25.9,Survey,2002-2003 DHS,22.1,Survey,2002-2003 DHS
Indonesia,2005,27,Survey,2005 SUPAS,23.4,Survey,2005 SUPAS
Indonesia,2007,26.9,Survey,2007 DHS,22.299999,Survey,2007 DHS
Indonesia,2017,27.1,Survey,2017 DHS,22.4,Survey,2017 DHS
Iran,1976,24.200001,Census,1976 Census,19.700001,Census,1976 Census
Iran,1986,23.799999,Census,1986 Census,20.200001,Census,1986 Census
Iran,1991,24.4,Census,1991 Census,21.1,Census,1991 Census
Iran,1996,25.299999,Census,1996 Census,22.1,Census,1996 Census
Iran,2006,26.4,Census,2006 Census,23.5,Census,2006 Census
Iran,2011,26.799999,Census,2011 Census,23.5,Census,2011 Census
Iran,2016,27.5,Census,2016 Census,23.1,Census,2016 Census
Iraq,2000,28,Survey,2000 MICS_HH,25.299999,Survey,2000 MICS
Iraq,2004,28.200001,Survey,2004 LCS,25.299999,Survey,2004 LCS
Iraq,2012,26.200001,Survey,2012 PMMS,22.700001,Survey,2012 PMMS
Ireland,1971,25.799999,Census,1971 Census,23.5,Census,1971 Census
Ireland,1979,24.200001,Census,1979 Census,23.1,Census,1979 Census
Ireland,1981,24.4,Census,1981 Census,23.4,Census,1981 Census
Ireland,1986,26.1,Census,1986 Census,25,Census,1986 Census
Ireland,1991,27.9,Census,1991 Census,26.700001,Census,1991 Census
Ireland,1996,30,Census,1996 Census,28.700001,Census,1996 Census
Ireland,2002,31.9,Census,2002 Census,30.700001,Census,2002 Census
Ireland,2006,32.400002,Census,2006 Census,31.4,Census,2006 Census
Ireland,2011,29.700001,Census,2011 Census,28.5,Census,2011 Census
Ireland,2016,33.400002,Census,2016 Census,32.400002,Census,2016 Census
Isle of Man,1981,25.700001,Census,1981 Census,23.200001,Census,1981 Census
Isle of Man,1991,28.799999,Census,1991 Census,26.4,Census,1991 Census
Isle of Man,2001,31.200001,Census,2001 Census,29.299999,Census,2001 Census
Isle of Man,2011,32.799999,Census,2011 Census,30.700001,Census,2011 Census
Israel,1972,25.4,Census,1972 Census,22.799999,Census,1972 Census
Israel,1983,26.1,Census,1983 Census,23.5,Census,1983 Census
Israel,1995,27.6,Census,1995 Census,24.6,Census,1995 Census
Italy,1971,27.200001,Census,1971 Census,22.6,Census,1971 Census
Italy,1981,27.1,Census,1981 Census,23.200001,Census,1981 Census
Italy,1991,29.299999,Census,1991 Census,26.1,Census,1991 Census
Italy,2001,32,Census,2001 Census,28.9,Census,2001 Census
Italy,2011,32.400002,Census,2011 Census,29.200001,Census,2011 Census
Jamaica,1970,33,Census,1970 Census,,N/A,N/A
Jamaica,1982,33.799999,Census,1982 Census,,N/A,N/A
Jamaica,1991,34.599998,Census,1991 Census,,N/A,N/A
Japan,1970,27.5,Census,1970 Census,24.700001,Census,1970 Census
Japan,1975,27.6,Census,1975 Census,24.5,Census,1975 Census
Japan,1980,28.700001,Census,1980 Census,25.1,Census,1980 Census
Japan,1985,29.6,Census,1985 Census,25.799999,Census,1985 Census
Japan,1990,30.299999,Census,1990 Census,26.9,Census,1990 Census
Japan,1995,30.700001,Census,1995 Census,27.700001,Census,1995 Census
Japan,2000,30.799999,Census,2000 Census,28.6,Census,2000 Census
Japan,2005,31.1,Census,2005 Census,29.4,Census,2005 Census
Japan,2010,31.200001,Census,2010 Census,29.700001,Census,2010 Census
Japan,2015,30.5,Census,2015 Census,29.200001,Census,2015 Census
Jordan,1976,26.200001,Survey,1976 WFS,21.5,Survey,1976 WFS
Jordan,1990,27.200001,Survey,1990 DHS,24.1,Survey,1990 DHS
Jordan,1997,28.6,Survey,1997 DHS,25.299999,Survey,1997 DHS
Jordan,2002,29.4,Survey,2002 DHS,25.9,Survey,2002 DHS
Jordan,2007,29.5,Survey,2007 DHS,25.799999,Survey,2007 DHS
Jordan,2009,29.200001,Survey,2009 DHS Interim,24.700001,Survey,2009 DHS Interim
Jordan,2012,29.799999,Survey,2012 DHS,25,Survey,2012 DHS
Jordan,2017,30.9,Survey,2017-2018 DHS,24.6,Survey,2017-2018 DHS
Kazakhstan,1979,24.1,Census,1979 Census,,N/A,N/A
Kazakhstan,1989,24.6,Census,1989 Census,,N/A,N/A
Kazakhstan,1999,26.1,Census,1999 Census,,N/A,N/A
Kazakhstan,2009,27.6,Census,2009 Census,,N/A,N/A
Kenya,1998,26.299999,Survey,1998 DHS,21.700001,Survey,1998 DHS
Kenya,2000,25.200001,Survey,2000 MICS_HH,22.1,Survey,2000 MICS_HH
Kenya,2003,26.299999,Survey,2003 DHS,21.4,Survey,2003 DHS
Kenya,2008,26.6,Survey,2008-2009 DHS,21.9,Survey,2008-2009 DHS
Kenya,2014,26.299999,Survey,2014 DHS,21.9,Survey,2014 DHS
Kiribati,1973,24.200001,Census,1973 Census,20.9,Census,1973 Census
Kiribati,1978,23.799999,Census,1978 Census,20.799999,Census,1978 Census
Kiribati,1985,24.200001,Census,1985 Census,21.1,Census,1985 Census
Kiribati,1990,24.5,Census,1990 Census,21.5,Census,1990 Census
Kiribati,1995,24.799999,Census,1995 Census,21.700001,Census,1995 Census
Kiribati,2005,24.700001,Census,2005 Census,22.200001,Census,2005 Census
Kiribati,2010,24.1,Census,2010 Census,21.6,Census,2010 Census
Korea,1970,27.200001,Census,1970 Census,23.299999,Census,1970 Census
Korea,1975,27.4,Census,1975 Census,23.700001,Census,1975 Census
Korea,1980,27.299999,Census,1980 Census,24.1,Census,1980 Census
Korea,1985,27.799999,Census,1985 Census,24.700001,Census,1985 Census
Korea,1990,28.5,Census,1990 Census,25.4,Census,1990 Census
Korea,1995,29.299999,Census,1995 Census,26.1,Census,1995 Census
Korea,2000,30.299999,Census,2000 Census,27.1,Census,2000 Census
Korea,2005,32,Census,2005 Census,28.799999,Census,2005 Census
Korea,2010,33.200001,Census,2010 Census,30.200001,Census,2010 Census
Korea,2015,33.900002,Census,2015 Census,31.5,Census,2015 Census
Kosovo,2011,28.200001,Census,2011 Census,25.200001,Census,2011 Census
Kuwait,1970,26.5,Census,1970 Census,19.6,Census,1970 Census
Kuwait,1975,26.4,Census,1975 Census,20.5,Census,1975 Census
Kuwait,1980,26.799999,Census,1980 Census,21.700001,Census,1980 Census
Kuwait,1985,26.299999,Census,1985 Census,22.9,Census,1985 Census
Kuwait,1995,28.5,Census,1995 Census,27,Census,1995 Census
Kuwait,2005,28.9,Census,2005 Census,27.5,Census,2005 Census
Kuwait,2011,27.799999,Census,2011 Census,25.700001,Census,2011 Census
Kyrgyzstan,1979,23.700001,Census,1979 Census,,N/A,N/A
Kyrgyzstan,1989,24,Census,1989 Census,,N/A,N/A
Kyrgyzstan,1999,25,Census,1999 Census,,N/A,N/A
Kyrgyzstan,2009,26.299999,Census,2009 Census,,N/A,N/A
Laos,2000,23.200001,Survey,2000 MICS_HH,20.5,Survey,2000 RHS
Laos,2011,23.299999,Survey,2011-2012 DHS-MICS Special,20.5,Survey,2011-2012 DHS-MICS Special
Laos,2017,24.6,Survey,2017 DHS-MICS Special,20.700001,Survey,2017 DHS-MICS Special
Latvia,1979,24.700001,Census,1979 Census,21.9,Census,1979 Census
Latvia,1989,24.299999,Census,1989 Census,22.200001,Census,1989 Census
Latvia,2000,28.6,Census,2000 Census,26.700001,Census,2000 Census
Latvia,2011,30,Census,2011 Census,27.200001,Census,2011 Census
Lebanon,1997,31.4,Survey,1997 HLCS,27.9,Survey,1997 HLCS
Lebanon,2004,31.4,Survey,2004 HLCS,27.4,Survey,2004 HLCS
Lebanon,2007,32.299999,Survey,2007 LCS,28.299999,Survey,2007 LCS
Lesotho,2000,26.700001,Survey,2000 MICS_HH,21.700001,Survey,2000 MICS
Lesotho,2001,27.700001,Survey,2001 DS,23.9,Survey,2001 DS
Lesotho,2002,26.200001,Survey,2002 RHS,21.9,Survey,2002 RHS
Lesotho,2004,27.200001,Survey,2004 DHS,22.5,Survey,2004 DHS
Lesotho,2009,27,Survey,2009 DHS,22.5,Survey,2009 DHS
Lesotho,2011,28.5,Survey,2011 DS,24.4,Survey,2011 DS
Lesotho,2014,28,Survey,2014 DHS,22.200001,Survey,2014 DHS
Liberia,1974,26.6,Census,1974 Census,,N/A,N/A
Liberia,1984,26.9,Census,1984 Census,,N/A,N/A
Liberia,2008,27.200001,Census,2008 Census,,N/A,N/A
Libya,1973,24.6,Census,1973 Census,18.700001,Census,1973 Census
Libya,1984,27.4,Census,1984 Census,23,Census,1984 Census
Liechtenstein,1980,26.9,Census,1980 Census,24,Census,1980 Census
Liechtenstein,2010,32.599998,Census,2010 Census,29.700001,Census,2010 Census
Lithuania,1989,24.700001,Census,1989 Census,22.299999,Census,1989 Census
Lithuania,2001,26.9,Census,2001 Census,24.799999,Census,2001 Census
Lithuania,2011,28.9,Census,2011 Census,26.1,Census,2011 Census
Luxembourg,1970,25.6,Census,1970 Census,21.4,Census,1970 Census
Luxembourg,1981,26.200001,Census,1981 Census,23.1,Census,1981 Census
Luxembourg,1991,28.5,Census,1991 Census,26,Census,1991 Census
Luxembourg,2001,30.6,Census,2001 Census,27.799999,Census,2001 Census
Luxembourg,2011,30.4,Census,2011 Census,27.9,Census,2011 Census
Madagascar,2000,23.9,Survey,2000 MICS_HH,19.799999,Survey,2000 MICS
Madagascar,2003,24.1,Survey,2003-2004 DHS,19.799999,Survey,2003-2004 DHS
Madagascar,2008,22.4,Survey,2008-2009 DHS,19,Survey,2008-2009 DHS
Malawi,1970,24.200001,Survey,1970-1972 PCS,19.1,Survey,1970-1972 PCS
Malawi,1982,23.200001,Survey,1982 MDS,18.200001,Survey,1982 MDS
Malawi,1996,26.4,Survey,1996 KAP Survey,,N/A,N/A
Malawi,2000,23.5,Survey,2000 DHS,18.9,Survey,2000 DHS
Malawi,2004,23.6,Survey,2004 DHS,18.9,Survey,2004 DHS
Malawi,2010,23.9,Survey,2010 DHS,19.700001,Survey,2010 DHS
Malawi,2013,24.6,Survey,2013-2014 MICS,19.799999,Survey,2013-2014 MICS
Malawi,2015,23.700001,Survey,2015-2016 DHS,19.9,Survey,2015-2016 DHS
Malaysia,1991,27.9,Census,1991 Census,24.6,Census,1991 Census
Malaysia,2000,28.6,Census,2000 Census,25.1,Census,2000 Census
Malaysia,2010,28,Census,2010 Census,25.700001,Census,2010 Census
Maldives,1977,22.4,Census,1977 Census,17.5,Census,1977 Census
Maldives,1985,22.1,Census,1985 Census,17.9,Census,1985 Census
Maldives,1990,23.200001,Census,1990 Census,19.1,Census,1990 Census
Maldives,1995,24,Census,1995 Census,18.9,Census,1995 Census
Maldives,2000,25.700001,Census,2000 Census,21.799999,Census,2000 Census
Maldives,2014,25.799999,Census,2014 Census,22.5,Census,2014 Census
Mali,1960,26.4,Survey,1960-1961 ED,16.200001,Survey,1960-1961 ED
Mali,1995,25.799999,Survey,1995-1996 DHS,18.4,Survey,1995-1996 DHS
Mali,2001,25.9,Survey,2001 DHS,18.5,Survey,2001 DHS
Mali,2006,24,Survey,2006 DHS,17.799999,Survey,2006 DHS
Mali,2012,25.9,Survey,2012-2013 DHS,18.5,Survey,2012-2013 DHS
Mali,2015,27.200001,Survey,2015 MICS,19.299999,Survey,2015 MICS
Mali,2018,25.799999,Survey,2018 DHS,18.799999,Survey,2018 DHS
Malta,2011,30.299999,Census,2011 Census,28,Census,2011 Census
Marshall Islands,1988,23.700001,Census,1988 Census,21,Census,1988 Census
Marshall Islands,2011,25.700001,Census,2011 Census,24.200001,Census,2011 Census
Martinique,1982,30.200001,Census,1982 Census,28.799999,Census,1982 Census
Martinique,1999,35.599998,Census,1999 Census,33.299999,Census,1999 Census
Mauritania,1964,28.9,Survey,1964-1965 PS,19.5,Survey,1964-1965 PS
Mauritania,1990,29.6,Survey,1990-1991 MCHS,23,Survey,1990-1991 MCHS
Mauritania,2000,29.4,Survey,2000-2001 DHS,21.799999,Survey,2000-2001 DHS
Mauritania,2011,29.5,Survey,2011 MICS_HH,21.6,Survey,2011 MICS
Mauritania,2015,29.200001,Survey,2015 MICS,21.799999,Survey,2015 MICS
Mauritius,1962,26.200001,Census,1962 Census,16.5,Census,1962 Census
Mauritius,1990,28.200001,Census,1990 Census,23.799999,Census,1990 Census
Mauritius,2000,28.5,Census,2000 Census,22.6,Census,2000 Census
Mauritius,2011,29.200001,Census,2011 Census,23.9,Census,2011 Census
Mayotte,2002,26.1,Census,2002 Census,21.200001,Census,2002 Census
Mayotte,2012,29.799999,Census,2012 Census,26.1,Census,2012 Census
Mexico,1970,24.4,Census,1970 Census,21.200001,Census,1970 Census
Mexico,1980,24.1,Census,1980 Census,21.6,Census,1980 Census
Mexico,1990,24.700001,Census,1990 Census,22.4,Census,1990 Census
Mexico,1995,25.1,Census,1995 Sample Census,23,Census,1995 Sample Census
Mexico,2000,25,Census,2000 Census,22.700001,Census,2000 Census
Mexico,2010,25.5,Census,2010 Census,23,Census,2010 Census
Micronesia (country),1985,25.5,Census,1985 Census,22.6,Census,1985 Census
Micronesia (country),1986,26.4,Census,1986 Census,24.200001,Census,1986 Census
Monaco,1975,27.200001,Census,1975 Census,24.799999,Census,1975 Census
Monaco,1982,28.700001,Census,1982 Census,26.200001,Census,1982 Census
Monaco,2000,32.5,Census,2000 Census,29.200001,Census,2000 Census
Monaco,2008,33.400002,Census,2008 Census,30.4,Census,2008 Census
Mongolia,1979,24.9,Census,1979 Census,,N/A,N/A
Mongolia,1989,25,Census,1989 Census,,N/A,N/A
Mongolia,2000,25.700001,Census,2000 Census,,N/A,N/A
Mongolia,2010,26.200001,Census,2010 Census,,N/A,N/A
Montenegro,2003,30.700001,Census,2003 Census,,N/A,N/A
Montenegro,2011,31.1,Census,2011 Census,,N/A,N/A
Montserrat,1970,31.5,Census,1970 Census,27.5,Census,1970 Census
Montserrat,1980,31.1,Census,1980 Census,28.5,Census,1980 Census
Montserrat,2011,31.5,Census,2011 Census,31.9,Census,2011 Census
Morocco,1971,25,Census,1971 Census,,N/A,N/A
Morocco,1982,27.1,Census,1982 Census,,N/A,N/A
Morocco,1994,29.799999,Census,1994 Census,,N/A,N/A
Morocco,2004,31.200001,Census,2004 Census,,N/A,N/A
Mozambique,1960,22.9,Census,1960 Census,18.4,Census,1960 Census
Mozambique,1970,24.700001,Census,1970 Census,19.9,Census,1970 Census
Mozambique,1980,22.6,Census,1980 Census,17.799999,Census,1980 Census
Mozambique,1997,22.799999,Census,1997 Census,18.4,Census,1997 Census
Mozambique,2007,23.299999,Census,2007 Census,18.9,Census,2007 Census
Mozambique,2017,23.4,Census,2017 Census,18.700001,Census,2017 Census
Myanmar,1991,26.4,Survey,1991 PCFS,24.5,Survey,1991 PCFS
Myanmar,2000,26.9,Survey,2000 MICS_HH,24.799999,Survey,2000 MICS
Myanmar,2007,27.700001,Survey,2007 FRHS,26.1,Survey,2007 FRHS
Myanmar,2015,25.4,Survey,2015-2016 DHS,22.9,Survey,2015-2016 DHS
Namibia,2000,30.1,Survey,2000 DHS,27.5,Survey,2000 DHS
Namibia,2006,30.200001,Survey,2006-2007 DHS,28.299999,Survey,2006-2007 DHS
Namibia,2013,32.200001,Survey,2013 DHS,27.9,Survey,2013 DHS
Namibia,2016,34.299999,Survey,2016 NIDS,30.299999,Survey,2016 NIDS
Nepal,1971,21.1,Census,1971 Census,,N/A,N/A
Nepal,1981,21.5,Census,1981 Census,,N/A,N/A
Nepal,1991,21.700001,Census,1991 Census,,N/A,N/A
Nepal,2001,23,Census,2001 Census,,N/A,N/A
Nepal,2011,23.799999,Census,2011 Census,,N/A,N/A
Netherlands,1971,24.9,Census,1971 Census,22.1,Census,1971 Census
Netherlands,2001,32.299999,Census,2001 Census,30.4,Census,2001 Census
Netherlands,2011,28.700001,Census,2011 Census,26.200001,Census,2011 Census
Netherlands Antilles,1981,28.700001,Census,1981 Census,26.5,Census,1981 Census
Netherlands Antilles,2001,32.599998,Census,2001 Census,30.200001,Census,2001 Census
New Caledonia,1976,26.5,Census,1976 Census,22.5,Census,1976 Census
New Caledonia,1989,30.5,Census,1989 Census,27.799999,Census,1989 Census
New Caledonia,1996,32.5,Census,1996 Census,30.4,Census,1996 Census
New Caledonia,2004,33.700001,Census,2004 Census,31.9,Census,2004 Census
New Caledonia,2014,34.299999,Census,2014 Census,32.799999,Census,2014 Census
New Zealand,1986,27.1,Census,1986 Census,25,Census,1986 Census
New Zealand,1991,28.799999,Census,1991 Census,26.799999,Census,1991 Census
New Zealand,1996,27.200001,Census,1996 Census,25.4,Census,1996 Census
New Zealand,2001,31.700001,Census,2001 Census,30,Census,2001 Census
New Zealand,2006,32,Census,2006 Census,30.5,Census,2006 Census
Nicaragua,1997,22.6,Survey,1998 DHS,20,Survey,1998 DHS
Nicaragua,1998,22.6,Survey,1998-1999 LSMS,20,Survey,1998-1999 LSMS
Nicaragua,2001,25.1,Survey,2001 DHS,20.4,Survey,2001 DHS
Niger,1992,25.1,Survey,1992 DHS,17.5,Survey,1992 DHS
Niger,1998,23.9,Survey,1998 DHS,17.6,Survey,1998 DHS
Niger,2000,24.799999,Survey,2000 MICS_HH,17.700001,Survey,2000 MICS
Niger,2006,25.1,Survey,2006 DHS,17.700001,Survey,2006 DHS
Niger,2012,25,Survey,2012 DHS-MICS,17.200001,Survey,2012 DHS-MICS
Niger,2015,24,Survey,2015 ENISED,17.200001,Survey,2015 ENISED
Nigeria,2003,28,Survey,2003 DHS,20.9,Survey,2003 DHS
Nigeria,2008,28.5,Survey,2008 DHS,21.5,Survey,2008 DHS
Nigeria,2013,28.6,Survey,2013 DHS,21.200001,Survey,2013 DHS
Niue,1971,25.700001,Census,1971 Census,25,Census,1971 Census
Niue,1976,27.1,Census,1976 Census,25,Census,1976 Census
Niue,1986,26.299999,Census,1986 Census,23.6,Census,1986 Census
Niue,1997,29.1,Census,1997 Census,,N/A,N/A
Niue,2006,26.799999,Census,2006 Census,26.1,Census,2006 Census
Niue,2011,23.9,Census,2011 Census,24.6,Census,2011 Census
Northern Mariana Islands,1990,28.5,Census,1990 Census,28.5,Census,1990 Census
Northern Mariana Islands,2010,30.1,Census,2010 Census,28.1,Census,2010 Census
Norway,1970,24.9,Census,1970 Census,21.9,Census,1970 Census
Norway,1990,30.5,Census,1990 Census,28,Census,1990 Census
Norway,2001,29.4,Census,2001 Census,26.700001,Census,2001 Census
Norway,2011,29.1,Census,2011 Census,26.6,Census,2011 Census
Oman,1993,24.700001,Census,1993 Census,20.700001,Census,1993 Census
Oman,2003,28.1,Census,2003 Census,24.799999,Census,2003 Census
Oman,2010,27.700001,Census,2010 Census,25.6,Census,2010 Census
Pakistan,1975,25.299999,Survey,1975 WFS,19.6,Survey,1975 WFS
Pakistan,1990,26.5,Survey,1990-1991 DHS,21.4,Survey,1990-1991 DHS
Pakistan,2000,27.1,Survey,2000-2001 RHFPS,22.700001,Survey,2000-2001 RHFPS
Pakistan,2006,26.9,Survey,2006-2007 DHS,23.1,Survey,2006-2007 DHS
Pakistan,2017,26.9,Survey,2017 DHS,23.200001,Survey,2017 DHS
Palau,2015,29.1,Census,2015 Census,28.5,Census,2015 Census
Panama,1970,24.799999,Census,1970 Census,20.4,Census,1970 Census
Panama,1980,25.200001,Census,1980 Census,21.4,Census,1980 Census
Panama,1990,25.4,Census,1990 Census,21.9,Census,1990 Census
Panama,2000,25.799999,Census,2000 Census,21.9,Census,2000 Census
Panama,2010,25.299999,Census,2010 Census,21.6,Census,2010 Census
Papua New Guinea,1971,24.1,Census,1971 Census,19.4,Census,1971 Census
Papua New Guinea,1980,24.9,Census,1980 Census,20.6,Census,1980 Census
Papua New Guinea,1990,24.700001,Census,1990 Census,20.9,Census,1990 Census
Papua New Guinea,2011,27.1,Census,2011 Census,22.6,Census,2011 Census
Paraguay,1972,26.5,Census,1972 Census,21.700001,Census,1972 Census
Paraguay,1982,26.299999,Census,1982 Census,21.799999,Census,1982 Census
Paraguay,1992,25.799999,Census,1992 Census,21.5,Census,1992 Census
Paraguay,2002,26.799999,Census,2002 Census,22.700001,Census,2002 Census
Peru,1996,26.5,Survey,1996 DHS,23.1,Survey,1996 DHS
Peru,2003,28.200001,Survey,2004-2006 DHS,24.4,Survey,2004-2006 DHS
Peru,2009,27.5,Survey,2009 DHS,23.200001,Survey,2009 DHS
Peru,2010,27.799999,Survey,2010 DHS,23.1,Survey,2010 DHS
Peru,2011,28,Survey,2011 DHS,23.6,Survey,2011 DHS
Peru,2012,27.5,Survey,2012 DHS,23.5,Survey,2012 DHS
Philippines,1970,25.4,Census,1970 Census,,N/A,N/A
Philippines,1975,25.5,Census,1975 Census,,N/A,N/A
Philippines,1980,24.799999,Census,1980 Census,,N/A,N/A
Philippines,1995,26.6,Census,1995 Census,,N/A,N/A
Philippines,2010,26.9,Census,2010 Census,,N/A,N/A
Philippines,2015,27.200001,Census,2015 Census,,N/A,N/A
Poland,1978,25.700001,Census,1978 Census,22.5,Census,1978 Census
Poland,1984,25.9,Census,1984 Microcensus,22.799999,Census,1984 Microcensus
Poland,1988,26.200001,Census,1988 Census,23,Census,1988 Census
Poland,2002,28,Census,2002 Census,25.299999,Census,2002 Census
Poland,2011,28.700001,Census,2011 Census,26.6,Census,2011 Census
Portugal,1970,25.6,Census,1970 Census,23.200001,Census,1970 Census
Portugal,1981,24.700001,Census,1981 Census,22.1,Census,1981 Census
Portugal,1991,26.700001,Census,1991 Census,23.9,Census,1991 Census
Portugal,2001,28.299999,Census,2001 Census,25.6,Census,2001 Census
Portugal,2011,32.200001,Census,2011 Census,30.1,Census,2011 Census
Puerto Rico,1970,24,Census,1970 Census,22.1,Census,1970 Census
Puerto Rico,1980,24.299999,Census,1980 Census,22.5,Census,1980 Census
Puerto Rico,1990,25.799999,Census,1990 Census,23.799999,Census,1990 Census
Puerto Rico,2010,30.799999,Census,2010 Census,29.200001,Census,2010 Census
Qatar,1986,26.6,Census,1986 Census,22.700001,Census,1986 Census
Qatar,1997,27.700001,Census,1997 Census,25.299999,Census,1997 Census
Qatar,2004,27.6,Census,2004 Census,25.799999,Census,2004 Census
Moldova,2000,25.4,Survey,2000 MICS_HH,21.9,Survey,2000 MICS
Moldova,2005,25.4,Survey,2005 DHS,21.9,Survey,2005 DHS
Moldova,2012,25.700001,Survey,2012 MICS,21.9,Survey,2012 MICS
Romania,1977,24.9,Census,1977 Census,21.1,Census,1977 Census
Romania,1992,25.700001,Census,1992 Census,22.1,Census,1992 Census
Romania,2002,28.6,Census,2002 Census,25.200001,Census,2002 Census
Romania,2011,29.4,Census,2011 Census,25.9,Census,2011 Census
Russia,1989,24.4,Census,1989 Census,21.799999,Census,1989 Census
Russia,2010,27,Census,2010 Census,24.4,Census,2010 Census
Rwanda,1981,25,Survey,1981 ED,21.5,Survey,1981 ED
Rwanda,1996,24.799999,Survey,1996 SDS,23.299999,Survey,1996 SDS
Rwanda,2000,25.5,Survey,2000 MICS_HH,22.6,Survey,2000 DHS
Rwanda,2005,26.5,Survey,2005 DHS,23.700001,Survey,2005 DHS
Rwanda,2007,26.5,Survey,2007-2008 DHS Interim,23.4,Survey,2007-2008 DHS Interim
Rwanda,2011,26.6,Survey,2010 DHS,24.4,Survey,2010 DHS
Rwanda,2014,27,Survey,2014-2015 DHS,24.299999,Survey,2014-2015 DHS
Reunion,1974,25.200001,Census,1974 Census,22.5,Census,1974 Census
Reunion,1982,28.1,Census,1982 Census,25.799999,Census,1982 Census
Reunion,1999,32.799999,Census,1999 Census,30.5,Census,1999 Census
Reunion,2004,33.200001,Census,2006 Annual Census Survey,31,Census,2006 Annual Census Survey
Saint Kitts and Nevis,1970,33,Census,1970 Census,28.9,Census,1970 Census
Saint Kitts and Nevis,1980,32.099998,Census,1980 Census,31.299999,Census,1980 Census
Saint Lucia,1970,32,Census,1970 Census,28.700001,Census,1970 Census
Saint Lucia,1980,34.099998,Census,1980 Census,31.4,Census,1980 Census
Saint Lucia,1991,35.099998,Census,1991 Census,33.700001,Census,1991 Census
Saint Pierre and Miquelon,1974,25.6,Census,1974 Census,21.799999,Census,1974 Census
Saint Pierre and Miquelon,1982,26.4,Census,1982 Census,23.9,Census,1982 Census
Saint Pierre and Miquelon,1999,34.900002,Census,1999 Census,31.1,Census,1999 Census
Saint Vincent and the Grenadines,1970,32.799999,Census,1970 Census,28.4,Census,1970 Census
Saint Vincent and the Grenadines,1980,32.200001,Census,1980 Census,28.200001,Census,1980 Census
Saint Vincent and the Grenadines,1991,34.5,Census,1991 Census,30.9,Census,1991 Census
Saint Vincent and the Grenadines,2001,27.799999,Census,2001 Census,21.200001,Census,2001 Census
Saint Vincent and the Grenadines,2012,27.799999,Census,2012 Census,21.200001,Census,2012 Census
Samoa,1971,26.299999,Census,1971 Census,22,Census,1971 Census
Samoa,1976,26.299999,Census,1976 Census,22.1,Census,1976 Census
Samoa,1981,27.299999,Census,1981 Census,23.200001,Census,1981 Census
Samoa,1986,28,Census,1986 Census,24.799999,Census,1986 Census
Samoa,1991,28.299999,Census,1991 Census,24.299999,Census,1991 Census
Samoa,2001,28.6,Census,2001 Census,24.299999,Census,2001 Census
Samoa,2006,29,Census,2006 Census,24.299999,Census,2006 Census
Samoa,2011,27.9,Census,2011 Census,23.5,Census,2011 Census
Samoa,2016,27.299999,Census,2016 Census,23.799999,Census,2016 Census
Sao Tome and Principe,2000,22.9,Survey,2000 MICS_HH,19.299999,Survey,2000 MICS
Sao Tome and Principe,2008,25,Survey,2008-2009 DHS,20.4,Survey,2008-2009 DHS
Saudi Arabia,1987,25.6,Survey,1987 CHS,21.700001,Survey,1987 CHS
Saudi Arabia,1996,27.700001,Survey,1996 FHS,24,Survey,1996 FHS
Saudi Arabia,2007,28,Survey,2007 DS,24.9,Survey,2007 DS
Saudi Arabia,2016,30.5,Survey,2016 DS,27.1,Survey,2016 DS
Saudi Arabia,2017,30,Survey,2017 DS,26.6,Survey,2017 DS
Senegal,1960,28,Survey,1960-1961 ED,17.4,Survey,1960-1961 ED
Senegal,1970,28.700001,Survey,1970-1971 ED,18.6,Survey,1970-1971 ED
Senegal,2000,29.700001,Survey,2000 MICS_HH,21.5,Survey,2000 MICS
Senegal,2005,27.799999,Survey,2005 DHS,21.200001,Survey,2005 DHS
Senegal,2010,30,Survey,2010-2011 DHS-MICS,21.6,Survey,2010-2011 DHS-MICS
Senegal,2012,29.9,Survey,2012-2014 DHS,21.799999,Survey,2012-2013 DHS
Senegal,2014,30.299999,Survey,2014 DHS,22,Survey,2014 DHS
Senegal,2015,29.799999,Survey,2015 DHS,22,Survey,2015 DHS
Senegal,2016,30.5,Survey,2016 DHS,21.799999,Survey,2016 DHS
Senegal,2017,30.6,Survey,2017 DHS,22.200001,Survey,2017 DHS
Serbia,2002,29.799999,Census,2002 Census,,N/A,N/A
Serbia,2011,30.4,Census,2011 Census,,N/A,N/A
Seychelles,1971,29.1,Census,1971 Census,25.6,Census,1971 Census
